Period_Start	Unique_Users	Unique_News
2017-01-09 23:30:02	1902	110
2017-01-10 00:00:02	2139	149
2017-01-10 00:30:02	2499	147
2017-01-10 01:00:02	2379	132
2017-01-10 01:30:02	2289	155
2017-01-10 02:00:02	1825	150
2017-01-10 02:30:02	1560	137
2017-01-10 03:00:02	1575	140
2017-01-10 03:30:02	1682	137
2017-01-10 04:00:02	1648	137
2017-01-10 04:30:02	1816	139
2017-01-10 05:00:02	1834	159
2017-01-10 05:30:02	1794	151
2017-01-10 06:00:02	2801	157
2017-01-10 06:30:02	2931	159
2017-01-10 07:00:02	2198	146
2017-01-10 07:30:02	1439	135
2017-01-10 08:00:02	973	117
2017-01-10 08:30:02	583	90
2017-01-10 09:00:02	336	76
2017-01-10 09:30:02	237	65
2017-01-10 10:00:02	163	66
2017-01-10 10:30:02	129	54
2017-01-10 11:00:02	115	43
2017-01-10 11:30:02	90	36
2017-01-10 12:00:02	109	44
2017-01-10 12:30:02	159	44
2017-01-10 13:00:02	228	63
2017-01-10 13:30:02	487	66
2017-01-10 14:00:02	856	99
2017-01-10 14:30:02	1169	96
2017-01-10 15:00:02	1437	113
2017-01-10 15:30:02	1272	118
2017-01-10 16:00:02	1408	120
2017-01-10 16:30:02	1559	120
2017-01-10 17:00:02	1461	120
2017-01-10 17:30:02	1380	130
2017-01-10 18:00:02	1607	112
2017-01-10 18:30:02	1524	130
2017-01-10 19:00:02	1703	100
2017-01-10 19:30:02	1413	120
2017-01-10 20:00:02	1276	108
2017-01-10 20:30:02	2398	117
2017-01-10 21:00:02	1584	92
2017-01-10 21:30:02	1376	113
2017-01-10 22:00:02	1317	96
2017-01-10 22:30:02	942	99
2017-01-10 23:00:02	927	122
2017-01-10 23:30:02	969	114
2017-01-11 00:00:02	1017	125
2017-01-11 00:30:02	1685	148
2017-01-11 01:00:02	1938	147
2017-01-11 01:30:02	1833	128
2017-01-11 02:00:02	1615	127
2017-01-11 02:30:02	1219	122
2017-01-11 03:00:02	1380	116
2017-01-11 03:30:02	1599	126
2017-01-11 04:00:02	1708	99
2017-01-11 04:30:02	1897	123
2017-01-11 05:00:02	2036	177
2017-01-11 05:30:02	1905	130
2017-01-11 06:00:02	1839	126
2017-01-11 06:30:02	1686	108
2017-01-11 07:00:02	1476	115
2017-01-11 07:30:02	1199	108
2017-01-11 08:00:02	900	107
2017-01-11 08:30:02	565	83
2017-01-11 09:00:02	358	66
2017-01-11 09:30:02	240	59
2017-01-11 10:00:02	202	53
2017-01-11 10:30:02	134	52
2017-01-11 11:00:02	90	37
2017-01-11 11:30:02	101	40
2017-01-11 12:00:02	103	35
2017-01-11 12:30:02	136	51
2017-01-11 13:00:02	207	53
2017-01-11 13:30:02	384	52
2017-01-11 14:00:02	701	75
2017-01-11 14:30:02	1015	89
2017-01-11 15:00:02	1162	94
2017-01-11 15:30:02	1276	99
2017-01-11 16:00:02	1249	111
2017-01-11 16:30:02	1064	108
2017-01-11 17:00:02	1022	115
2017-01-11 17:30:02	957	110
2017-01-11 18:00:02	789	108
2017-01-11 18:30:02	795	110
2017-01-11 19:00:02	826	101
2017-01-11 19:30:02	736	108
2017-01-11 20:00:02	1318	100
2017-01-11 20:30:02	1146	101
2017-01-11 21:00:02	1154	92
2017-01-11 21:30:02	858	98
2017-01-11 22:00:02	952	106
2017-01-11 22:30:02	896	87
2017-01-11 23:00:02	929	99
2017-01-11 23:30:02	926	104
2017-01-12 00:00:02	1295	127
2017-01-12 00:30:02	1351	131
2017-01-12 01:00:02	1411	130
2017-01-12 01:30:02	1520	143
2017-01-12 02:00:02	1346	146
2017-01-12 02:30:02	1118	150
2017-01-12 03:00:02	1012	124
2017-01-12 03:30:02	1511	129
2017-01-12 04:00:02	1682	139
2017-01-12 04:30:02	1561	144
2017-01-12 05:00:02	1610	166
2017-01-12 05:30:02	1664	143
2017-01-12 06:00:02	2382	161
2017-01-12 06:30:02	2569	145
2017-01-12 07:00:02	2179	138
2017-01-12 07:30:02	1581	131
2017-01-12 08:00:02	1070	117
2017-01-12 08:30:02	619	99
2017-01-12 09:00:02	434	88
2017-01-12 09:30:02	230	73
2017-01-12 10:00:02	175	52
2017-01-12 10:30:02	134	47
2017-01-12 11:00:02	109	58
2017-01-12 11:30:02	136	56
2017-01-12 12:00:02	116	48
2017-01-12 12:30:02	152	48
2017-01-12 13:00:02	246	71
2017-01-12 13:30:02	566	78
2017-01-12 14:00:02	911	96
2017-01-12 14:30:02	1249	114
2017-01-12 15:00:02	1407	106
2017-01-12 15:30:02	1274	123
2017-01-12 16:00:02	1408	123
2017-01-12 16:30:02	1303	121
2017-01-12 17:00:02	1203	129
2017-01-12 17:30:02	1000	125
2017-01-12 18:00:02	1178	125
2017-01-12 18:30:02	1288	120
2017-01-12 19:00:02	1225	105
2017-01-12 19:30:02	1195	112
2017-01-12 20:00:02	842	102
2017-01-12 20:30:02	873	90
2017-01-12 21:00:02	907	104
2017-01-12 21:30:02	988	125
2017-01-12 22:00:02	1537	99
2017-01-12 22:30:02	1226	123
2017-01-12 23:00:02	1299	87
2017-01-12 23:30:02	1399	94
2017-01-13 00:00:02	1532	115
2017-01-13 00:30:02	1447	114
2017-01-13 01:00:02	1538	132
2017-01-13 01:30:02	2123	112
2017-01-13 02:00:02	2010	131
2017-01-13 02:30:02	1879	116
2017-01-13 03:00:02	2171	126
2017-01-13 03:30:02	2139	114
2017-01-13 04:00:02	2295	119
2017-01-13 04:30:02	2047	126
2017-01-13 05:00:02	3389	135
2017-01-13 05:30:02	3248	139
2017-01-13 06:00:02	3081	135
2017-01-13 06:30:02	3103	121
2017-01-13 07:00:02	2344	134
2017-01-13 07:30:02	1730	107
2017-01-13 08:00:02	1162	107
2017-01-13 08:30:02	730	96
2017-01-13 09:00:02	448	71
2017-01-13 09:30:02	301	74
2017-01-13 10:00:02	193	60
2017-01-13 10:30:02	160	53
2017-01-13 11:00:02	124	55
2017-01-13 11:30:02	107	41
2017-01-13 12:00:02	106	37
2017-01-13 12:30:02	162	37
2017-01-13 13:00:02	256	54
2017-01-13 13:30:02	490	56
2017-01-13 14:00:02	826	81
2017-01-13 14:30:02	1042	81
2017-01-13 15:00:02	1194	86
2017-01-13 15:30:02	1105	94
2017-01-13 16:00:02	1012	110
2017-01-13 16:30:02	1042	115
2017-01-13 17:00:02	987	145
2017-01-13 17:30:02	1366	108
2017-01-13 18:00:02	1871	127
2017-01-13 18:30:02	1368	134
2017-01-13 19:00:02	1198	116
2017-01-13 19:30:02	1172	110
2017-01-13 20:00:02	1105	106
2017-01-13 20:30:02	812	117
2017-01-13 21:00:02	1171	121
2017-01-13 21:30:02	1141	108
2017-01-13 22:00:02	1088	115
2017-01-13 22:30:02	1002	100
2017-01-13 23:00:02	1032	107
2017-01-13 23:30:02	1351	109
2017-01-14 00:00:02	1449	113
2017-01-14 00:30:02	1703	138
2017-01-14 01:00:02	1993	122
2017-01-14 01:30:02	1814	125
2017-01-14 02:00:02	1403	138
2017-01-14 02:30:02	2337	117
2017-01-14 03:00:02	1997	119
2017-01-14 03:30:02	1474	122
2017-01-14 04:00:02	1280	122
2017-01-14 04:30:02	1253	122
2017-01-14 05:00:02	1266	131
2017-01-14 05:30:02	2023	148
2017-01-14 06:00:02	1821	134
2017-01-14 06:30:02	1982	152
2017-01-14 07:00:02	2024	137
2017-01-14 07:30:02	1610	111
2017-01-14 08:00:02	1264	135
2017-01-14 08:30:02	1075	128
2017-01-14 09:00:02	713	102
2017-01-14 09:30:02	418	94
2017-01-14 10:00:02	316	72
2017-01-14 10:30:02	227	67
2017-01-14 11:00:02	161	48
2017-01-14 11:30:02	145	45
2017-01-14 12:00:02	105	40
2017-01-14 12:30:02	104	46
2017-01-14 13:00:02	120	45
2017-01-14 13:30:02	154	40
2017-01-14 14:00:02	249	48
2017-01-14 14:30:02	329	60
2017-01-14 15:00:02	653	94
2017-01-14 15:30:02	1054	111
2017-01-14 16:00:02	1523	125
2017-01-14 16:30:02	1874	164
2017-01-14 17:00:02	2163	164
2017-01-14 17:30:02	2480	159
2017-01-14 18:00:02	2382	153
2017-01-14 18:30:02	1946	142
2017-01-14 19:00:02	1738	127
2017-01-14 19:30:02	1476	144
2017-01-14 20:00:02	1082	116
2017-01-14 20:30:02	992	112
2017-01-14 21:00:02	968	126
2017-01-14 21:30:02	1079	110
2017-01-14 22:00:02	1015	105
2017-01-14 22:30:02	846	101
2017-01-14 23:00:02	827	113
2017-01-14 23:30:02	924	134
2017-01-15 00:00:02	1028	120
2017-01-15 00:30:02	1005	101
2017-01-15 01:00:02	897	121
2017-01-15 01:30:02	953	100
2017-01-15 02:00:02	937	119
2017-01-15 02:30:02	831	122
2017-01-15 03:00:02	1336	124
2017-01-15 03:30:02	1579	124
2017-01-15 04:00:02	1647	110
2017-01-15 04:30:02	1279	155
2017-01-15 05:00:02	1338	142
2017-01-15 05:30:02	1188	138
2017-01-15 06:00:02	1850	147
2017-01-15 06:30:02	2179	147
2017-01-15 07:00:02	1732	141
2017-01-15 07:30:02	1429	145
2017-01-15 08:00:02	1184	121
2017-01-15 08:30:02	906	113
2017-01-15 09:00:02	785	112
2017-01-15 09:30:02	557	96
2017-01-15 10:00:02	352	77
2017-01-15 10:30:02	209	65
2017-01-15 11:00:02	201	64
2017-01-15 11:30:02	141	60
2017-01-15 12:00:02	124	69
2017-01-15 12:30:02	105	41
2017-01-15 13:00:02	110	45
2017-01-15 13:30:02	159	63
2017-01-15 14:00:02	171	68
2017-01-15 14:30:02	271	77
2017-01-15 15:00:02	487	85
2017-01-15 15:30:02	845	107
2017-01-15 16:00:02	1196	117
2017-01-15 16:30:02	1662	135
2017-01-15 17:00:02	2104	176
2017-01-15 17:30:02	2351	165
2017-01-15 18:00:02	2166	177
2017-01-15 18:30:02	1686	162
2017-01-15 19:00:02	1641	149
2017-01-15 19:30:02	1035	130
2017-01-15 20:00:02	923	129
2017-01-15 20:30:02	857	139
2017-01-15 21:00:02	1015	113
2017-01-15 21:30:02	744	116
2017-01-15 22:00:02	864	131
2017-01-15 22:30:02	1264	147
2017-01-15 23:00:02	1144	118
2017-01-15 23:30:02	1043	129
2017-01-16 00:00:02	1331	155
2017-01-16 00:30:02	1111	124
2017-01-16 01:00:02	1205	128
2017-01-16 01:30:02	1326	129
2017-01-16 02:00:02	3304	138
2017-01-16 02:30:02	2713	148
2017-01-16 03:00:02	2480	163
2017-01-16 03:30:02	2725	147
2017-01-16 04:00:02	2333	131
2017-01-16 04:30:02	2183	128
2017-01-16 05:00:02	2437	143
2017-01-16 05:30:02	2137	148
2017-01-16 06:00:02	2103	161
2017-01-16 06:30:02	2361	155
2017-01-16 07:00:02	1839	131
2017-01-16 07:30:02	1356	115
2017-01-16 08:00:02	872	106
2017-01-16 08:30:02	525	72
2017-01-16 09:00:02	325	64
2017-01-16 09:30:02	223	63
2017-01-16 10:00:02	166	62
2017-01-16 10:30:02	104	58
2017-01-16 11:00:02	101	34
2017-01-16 11:30:02	108	35
2017-01-16 12:00:02	109	44
2017-01-16 12:30:02	149	53
2017-01-16 13:00:02	232	49
2017-01-16 13:30:02	442	63
2017-01-16 14:00:02	899	90
2017-01-16 14:30:02	1181	105
2017-01-16 15:00:02	1351	114
2017-01-16 15:30:02	1226	96
2017-01-16 16:00:02	1129	112
2017-01-16 16:30:02	1031	121
2017-01-16 17:00:02	990	100
2017-01-16 17:30:02	903	114
2017-01-16 18:00:02	1089	109
2017-01-16 18:30:02	955	94
2017-01-16 19:00:02	1348	113
2017-01-16 19:30:02	1537	112
2017-01-16 20:00:02	1213	111
2017-01-16 20:30:02	1253	105
2017-01-16 21:00:02	1287	105
2017-01-16 21:30:02	1278	102
2017-01-16 22:00:02	1493	119
2017-01-16 22:30:02	1463	134
2017-01-16 23:00:02	1462	114
2017-01-16 23:30:02	1620	111
2017-01-17 00:00:02	2039	124
2017-01-17 00:30:02	2568	156
2017-01-17 01:00:02	2813	137
2017-01-17 01:30:02	2513	125
2017-01-17 02:00:02	2215	137
2017-01-17 02:30:02	1733	138
2017-01-17 03:00:02	1984	127
2017-01-17 03:30:02	2167	121
2017-01-17 04:00:02	2120	150
2017-01-17 04:30:02	2066	144
2017-01-17 05:00:02	2178	157
2017-01-17 05:30:02	2515	154
2017-01-17 06:00:02	2554	135
2017-01-17 06:30:02	2654	144
2017-01-17 07:00:02	1990	162
2017-01-17 07:30:02	1428	129
2017-01-17 08:00:02	873	107
2017-01-17 08:30:02	507	104
2017-01-17 09:00:02	336	80
2017-01-17 09:30:02	212	73
2017-01-17 10:00:02	161	56
2017-01-17 10:30:02	130	57
2017-01-17 11:00:02	126	50
2017-01-17 11:30:02	90	52
2017-01-17 12:00:02	99	55
2017-01-17 12:30:02	118	48
2017-01-17 13:00:02	217	57
2017-01-17 13:30:02	409	84
2017-01-17 14:00:02	1125	95
2017-01-17 14:30:02	1607	96
2017-01-17 15:00:02	1757	100
2017-01-17 15:30:02	1532	111
2017-01-17 16:00:02	1159	129
2017-01-17 16:30:02	950	140
2017-01-17 17:00:02	998	136
2017-01-17 17:30:02	939	130
2017-01-17 18:00:02	794	130
2017-01-17 18:30:02	695	129
2017-01-17 19:00:02	1201	113
2017-01-17 19:30:02	1153	116
